block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
950;ft.C.x;ft.f90:1184-1188;17.295965194702;2.1299998760223;;;;;;;;;;;;;;;;
178;ft.C.x;ft.f90:207-208;15.753133773804;1.9399999380112;;;;;;;;;;;;;;;;
985;ft.C.x;ft.f90:1396-1396;11.855451583862;1.460000038147;;;;;;;;;;;;;;;;
1046;ft.C.x;ft.f90:1326-1327;7.6329612731934;0.93999993801117;;;;;;;;;;;;;;;;
646;ft.C.x;ft.f90:916-917;5.9683265686035;0.73500001430511;;;;;;;;;;;;;;;;
1053;ft.C.x;ft.f90:1332-1334;4.9533047676086;0.60999995470047;;;;;;;;;;;;;;;;
920;ft.C.x;ft.f90:1184-1188;2.3142490386963;0.28499999642372;;;;;;;;;;;;;;;;
708;ft.C.x;ft.f90:963-963;2.1924464702606;0.26999998092651;;;;;;;;;;;;;;;;
676;ft.C.x;ft.f90:928-929;1.7458369731903;0.21500000357628;;;;;;;;;;;;;;;;
936;ft.C.x;ft.f90:1188-1188;1.380429148674;0.16999998688698;;;;;;;;;;;;;;;;
878;ft.C.x;ft.f90:1130-1130;1.380429148674;0.16999998688698;;;;;;;;;;;;;;;;
1021;ft.C.x;ft.f90:1396-1396;1.3398283720016;0.16500000655651;;;;;;;;;;;;;;;;
926;ft.C.x;ft.f90:1182-1182;1.0962232351303;0.13499999046326;;;;;;;;;;;;;;;;
737;ft.C.x;ft.f90:975-975;0.85261803865433;0.10499998927116;;;;;;;;;;;;;;;;
1644;ft.C.x;randi8.f90:60-62;0.52781116962433;0.064999997615814;;;;;;;;;;;;;;;;
932;ft.C.x;ft.f90:1188-1188;0.28420603275299;0.035000000149012;;;;;;;;;;;;;;;;
928;ft.C.x;ft.f90:1188-1188;0.24360516667366;0.029999999329448;;;;;;;;;;;;;;;;
937;ft.C.x;ft.f90:1188-1188;0.24360516667366;0.029999999329448;;;;;;;;;;;;;;;;
925;ft.C.x;ft.f90:1168-1168,ft.f90:1190-1190;0.24360516667366;0.029999999329448;;;;;;;;;;;;;;;;
948;ft.C.x;ft.f90:1189-1189;0.20300430059433;0.024999998509884;;;;;;;;;;;;;;;;
934;ft.C.x;ft.f90:1188-1188;0.20300430059433;0.024999998509884;;;;;;;;;;;;;;;;
930;ft.C.x;ft.f90:1188-1188;0.12180258333683;0.014999999664724;;;;;;;;;;;;;;;;
896;ft.C.x;ft.f90:1182-1182;0.12180258333683;0.014999999664724;;;;;;;;;;;;;;;;
888;ft.C.x;ft.f90:1193-1193;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
927;ft.C.x;ft.f90:1182-1182,ft.f90:1188-1188;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
897;ft.C.x;ft.f90:1182-1182,ft.f90:1188-1188;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
903;ft.C.x;ft.f90:1188-1188;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
904;ft.C.x;ft.f90:1188-1188;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
700;ft.C.x;ft.f90:964-965;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
905;ft.C.x;ft.f90:1188-1188;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
872;ft.C.x;ft.f90:1132-1132;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
731;ft.C.x;ft.f90:977-977;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
702;ft.C.x;ft.f90:965-965;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
172;ft.C.x;ft.f90:209-209;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
875;ft.C.x;ft.f90:1131-1131;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
734;ft.C.x;ft.f90:976-976;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
705;ft.C.x;ft.f90:964-964;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
1019;ft.C.x;ft.f90:1397-1397;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
877;ft.C.x;ft.f90:1131-1131;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
736;ft.C.x;ft.f90:976-976;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
865;ft.C.x;ft.f90:1120-1120;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
179;ft.C.x;ft.f90:208-209;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
501;ft.C.x;ft.f90:704-705;0.04060085862875;0.0049999998882413;;;;;;;;;;;;;;;;
