loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
4;ft.C.x;ft;6;ft.f90:207-208;Innermost;16.888872146606;2.0899999141693;;;;;;16.888872146606;2.0899999141693;;;;;;;;;;;;;;;;
71;ft.C.x;fftz2;19;ft.f90:1184-1188;Innermost;16.121196746826;1.9949998855591;;;;;;16.121196746826;1.9949998855591;;;;;;;;;;;;;;;;
82;ft.C.x;transpose_x_yz;21;ft.f90:1396-1396;Innermost;11.717161178589;1.4500000476837;;;;;;11.717161178589;1.4500000476837;;;;;;;;;;;;;;;;
91;ft.C.x;transpose2_local;23;ft.f90:1326-1327;Innermost;7.4747405052185;0.92500001192093;;;;;;7.4747405052185;0.92500001192093;;;;;;;;;;;;;;;;
95;ft.C.x;transpose2_local;23;ft.f90:1332-1334;Innermost;5.5757527351379;0.68999999761581;;;;;;5.5757527351379;0.68999999761581;;;;;;;;;;;;;;;;
41;ft.C.x;cffts1;14;ft.f90:916-917;Innermost;5.3333282470703;0.6599999666214;;;;;;5.3333282470703;0.6599999666214;;;;;;;;;;;;;;;;
72;ft.C.x;fftz2;19;ft.f90:1182-1182,ft.f90:1187-1189;InBetween;19.676748275757;2.434999704361;;;;;;3.555552482605;0.44000005722046;;;;;;;;;;;;;;;;
51;ft.C.x;cffts2;15;ft.f90:963-963;Innermost;2.1414122581482;0.26500001549721;;;;;;2.1414122581482;0.26500001549721;;;;;;;;;;;;;;;;
38;ft.C.x;cffts1;14;ft.f90:928-929;Innermost;2.1414122581482;0.26500001549721;;;;;;2.1414122581482;0.26500001549721;;;;;;;;;;;;;;;;
75;ft.C.x;fftz2;19;ft.f90:1184-1188;Innermost;1.8181800842285;0.22499999403954;;;;;;1.8181800842285;0.22499999403954;;;;;;;;;;;;;;;;
86;ft.C.x;transpose_xy_z;22;ft.f90:1396-1396;Innermost;1.3737360239029;0.16999998688698;;;;;;1.3737360239029;0.16999998688698;;;;;;;;;;;;;;;;
70;ft.C.x;fftz2;19;ft.f90:1168-1168,ft.f90:1182-1182,ft.f90:1189-1190;Outermost;20.929273605347;2.5900001525879;;;;;;1.2525241374969;0.15500001609325;;;;;;;;;;;;;;;;
48;ft.C.x;cffts2;15;ft.f90:975-975;Innermost;1.0909081697464;0.13500000536442;;;;;;1.0909081697464;0.13500000536442;;;;;;;;;;;;;;;;
68;ft.C.x;cfftz;18;ft.f90:1130-1130;Innermost;0.84848403930664;0.10499999672174;;;;;;0.84848403930664;0.10499999672174;;;;;;;;;;;;;;;;
147;ft.C.x;vranlc;53;randi8.f90:60-62;Single;0.56565606594086;0.070000007748604;;;;;;0.56565606594086;0.070000007748604;;;;;;;;;;;;;;;;
76;ft.C.x;fftz2;19;ft.f90:1182-1182,ft.f90:1187-1189;InBetween;2.2222201824188;0.27500000596046;;;;;;0.40404003858566;0.050000000745058;;;;;;;;;;;;;;;;
66;ft.C.x;cfftz;18;ft.f90:1130-1132;Outermost;1.0505040884018;0.13000001013279;;;;;;0.20202001929283;0.025000000372529;;;;;;;;;;;;;;;;
69;ft.C.x;cfftz;18;ft.f90:1118-1121;Single;0.16161601245403;0.019999999552965;;;;;;0.16161601245403;0.019999999552965;;;;;;;;;;;;;;;;
3;ft.C.x;ft;6;ft.f90:144-144,ft.f90:208-210;InBetween;16.969680786133;2.0999999046326;;;;;;0.080808006227016;0.0099999997764826;;;;;;;;;;;;;;;;
46;ft.C.x;cffts2;15;ft.f90:975-977;InBetween;1.171716094017;0.14500001072884;;;;;;0.080808006227016;0.0099999997764826;;;;;;;;;;;;;;;;
80;ft.C.x;transpose_x_yz;21;ft.f90:1242-1242,ft.f90:1396-1398;InBetween;11.797968864441;1.460000038147;;;;;;0.080808006227016;0.0099999997764826;;;;;;;;;;;;;;;;
36;ft.C.x;cffts1;14;ft.f90:913-914,ft.f90:917-926,ft.f90:929-932;InBetween;7.5555486679077;0.93500006198883;;;;;;0.080808006227016;0.0099999997764826;;;;;;;;;;;;;;;;
92;ft.C.x;transpose2_local;23;ft.f90:1328-1328,ft.f90:1336-1336;InBetween;7.5151448249817;0.9300000667572;;;;;;0.040404003113508;0.0049999998882413;;;;;;;;;;;;;;;;
49;ft.C.x;cffts2;15;ft.f90:963-965;InBetween;2.1818163394928;0.27000001072884;;;;;;0.040404003113508;0.0049999998882413;;;;;;;;;;;;;;;;
74;ft.C.x;fftz2;19;ft.f90:1168-1168,ft.f90:1182-1182,ft.f90:1189-1190;Outermost;2.2626242637634;0.28000003099442;;;;;;0.040404003113508;0.0049999998882413;;;;;;;;;;;;;;;;
