function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
19;ft.C.x;fftz2;ft.f90:1142-1142,ft.f90:1162-1169,ft.f90:1182-1193;23.838369369507;2.9500000476837;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";fftz2_;;;;;;;;;;
3691;libc.so.6;__memcpy_avx512_unaligned_erms;;17.090900421143;2.1150002479553;0;0;0;0;0;17.090900421143;2.1150002479553;0;0;0;0;0;;"0,99.999993947991,0,0,0,0,0,0,0,6.0520092731307e-06,0";__memcpy_avx512_unaligned_erms;;;;;;;;;;
6;ft.C.x;ft;ft.f90:75-75,ft.f90:94-95,ft.f90:102-114,ft.f90:122-164,ft.f90:171-180,ft.f90:204-211,ft.f90:1058-1072,ft.f90:1208-1208,ft.f90:1214-1216,ft.f90:1899-1899,ft.f90:2120-2120;16.808071136475;2.0800001621246;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";MAIN_;;;;;;;;;;
23;ft.C.x;transpose2_local;ft.f90:1277-1277,ft.f90:1294-1294,ft.f90:1303-1318,ft.f90:1326-1342;13.171706199646;1.6299995183945;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";transpose2_local_;;;;;;;;;;
21;ft.C.x;transpose_x_yz;ft.f90:1226-1226,ft.f90:1237-1246,ft.f90:1364-1368,ft.f90:1391-1400;11.959589004517;1.4800001382828;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";transpose_x_yz_;;;;;;;;;;
14;ft.C.x;cffts1;ft.f90:895-895,ft.f90:909-936,ft.f90:1208-1208,ft.f90:1214-1216;6.7878746986389;0.83999997377396;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";cffts1_;;;;;;;;;;
15;ft.C.x;cffts2;ft.f90:942-942,ft.f90:956-983,ft.f90:1208-1208,ft.f90:1214-1216;3.1919174194336;0.39500001072884;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";cffts2_;;;;;;;;;;
21;mca_btl_vader.so;mca_btl_vader_component_progress;;2.0606048107147;0.25499999523163;0;0;0;0;0;2.0606048107147;0.25499999523163;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_component_progress;;;;;;;;;;
22;ft.C.x;transpose_xy_z;ft.f90:1252-1252,ft.f90:1263-1270,ft.f90:1364-1368,ft.f90:1391-1400;1.3737365007401;0.16999998688698;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";transpose_xy_z_;;;;;;;;;;
18;ft.C.x;cfftz;ft.f90:1080-1080,ft.f90:1105-1111,ft.f90:1117-1121,ft.f90:1128-1137;1.1717164516449;0.14500001072884;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";cfftz_;;;;;;;;;;
53;ft.C.x;vranlc;randi8.f90:57-66;0.56565624475479;0.070000000298023;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
23;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;0.48484820127487;0.060000002384186;0;0;0;0;0;0.48484820127487;0.060000002384186;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
636;libm.so.6;f64xsubf128;;0.2828281223774;0.035000000149012;0;0;0;0;0;0.2828281223774;0.035000000149012;0;0;0;0;0;;"0,0,0,0,100,0,0,0,0,0,0";f64xsubf128;;;;;;;;;;
358;libm.so.6;exp;;0.2828281223774;0.035000000149012;0;0;0;0;0;0.2828281223774;0.035000000149012;0;0;0;0;0;;"0,0,0,0,100,0,0,0,0,0,0";exp;;;;;;;;;;
182;libopen-pal.so.40.30.4;opal_progress;;0.2828281223774;0.035000000149012;0;0;0;0;0;0.2828281223774;0.035000000149012;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
9;mca_coll_libnbc.so;ompi_coll_libnbc_progress;;0.16161607205868;0.02000000141561;0;0;0;0;0;0.16161607205868;0.02000000141561;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";ompi_coll_libnbc_progress;;;;;;;;;;
1256;libopen-pal.so.40.30.4;opal_timer_linux_get_cycles_sys_timer;;0.12121205031872;0.015000000596046;0;0;0;0;0;0.12121205031872;0.015000000596046;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_timer_linux_get_cycles_sys_timer;;;;;;;;;;
11;ft.C.x;compute_indexmap;ft.f90:651-651,ft.f90:683-728;0.12121205031872;0.015000000596046;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";compute_indexmap_;;;;;;;;;;
26;mca_btl_vader.so;mca_btl_vader_send;;0.080808036029339;0.010000000707805;0;0;0;0;0;0.080808036029339;0.010000000707805;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_send;;;;;;;;;;
3697;libc.so.6;__memset_avx512_unaligned_erms;;0.040404018014669;0.0050000003539026;0;0;0;0;0;0.040404018014669;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
3606;libc.so.6;__memchr_evex;;0.040404018014669;0.0050000003539026;0;0;0;0;0;0.040404018014669;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memchr_evex;;;;;;;;;;
1323;libc.so.6;_int_malloc;;0.040404018014669;0.0050000003539026;0;0;0;0;0;0.040404018014669;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";_int_malloc;;;;;;;;;;
284;ld-linux-x86-64.so.2;strcmp;;0.040404018014669;0.0050000003539026;0;0;0;0;0;0.040404018014669;0.0050000003539026;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";strcmp;;;;;;;;;;
