loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
71;ft.C.x;fftz2;19;ft.f90:1184-1188;Innermost;17.164764404297;2.1249997615814;;;;;;17.164764404297;2.1249997615814;;;;;;;;;;;;;;;;
4;ft.C.x;ft;6;ft.f90:207-208;Innermost;16.801275253296;2.0799999237061;;;;;;16.801275253296;2.0799999237061;;;;;;;;;;;;;;;;
82;ft.C.x;transpose_x_yz;21;ft.f90:1396-1396;Innermost;12.075918197632;1.4950001239777;;;;;;12.075918197632;1.4950001239777;;;;;;;;;;;;;;;;
91;ft.C.x;transpose2_local;23;ft.f90:1326-1327;Innermost;7.7544355392456;0.95999997854233;;;;;;7.7544355392456;0.95999997854233;;;;;;;;;;;;;;;;
95;ft.C.x;transpose2_local;23;ft.f90:1332-1334;Innermost;5.5331130027771;0.68500000238419;;;;;;5.5331130027771;0.68500000238419;;;;;;;;;;;;;;;;
41;ft.C.x;cffts1;14;ft.f90:916-917;Innermost;4.2407069206238;0.52500003576279;;;;;;4.2407069206238;0.52500003576279;;;;;;;;;;;;;;;;
72;ft.C.x;fftz2;19;ft.f90:1182-1182,ft.f90:1187-1189;InBetween;20.436166763306;2.5299997329712;;;;;;3.2714023590088;0.40500000119209;;;;;;;;;;;;;;;;
51;ft.C.x;cffts2;15;ft.f90:963-963;Innermost;2.3020980358124;0.28499999642372;;;;;;2.3020980358124;0.28499999642372;;;;;;;;;;;;;;;;
38;ft.C.x;cffts1;14;ft.f90:928-929;Innermost;2.100159406662;0.25999999046326;;;;;;2.100159406662;0.25999999046326;;;;;;;;;;;;;;;;
75;ft.C.x;fftz2;19;ft.f90:1184-1188;Innermost;1.655895113945;0.20499999821186;;;;;;1.655895113945;0.20499999821186;;;;;;;;;;;;;;;;
86;ft.C.x;transpose_xy_z;22;ft.f90:1396-1396;Innermost;1.3731812238693;0.16999998688698;;;;;;1.3731812238693;0.16999998688698;;;;;;;;;;;;;;;;
68;ft.C.x;cfftz;18;ft.f90:1130-1130;Innermost;1.3731812238693;0.16999998688698;;;;;;1.3731812238693;0.16999998688698;;;;;;;;;;;;;;;;
70;ft.C.x;fftz2;19;ft.f90:1168-1168,ft.f90:1182-1182,ft.f90:1189-1190;Outermost;21.486248016357;2.6600000858307;;;;;;1.050079703331;0.12999999523163;;;;;;;;;;;;;;;;
48;ft.C.x;cffts2;15;ft.f90:975-975;Innermost;0.80775368213654;0.10000000149012;;;;;;0.80775368213654;0.10000000149012;;;;;;;;;;;;;;;;
147;ft.C.x;vranlc;53;randi8.f90:60-62;Single;0.48465222120285;0.059999998658895;;;;;;0.48465222120285;0.059999998658895;;;;;;;;;;;;;;;;
76;ft.C.x;fftz2;19;ft.f90:1182-1182,ft.f90:1187-1189;InBetween;2.0193841457367;0.24999998509884;;;;;;0.36348915100098;0.044999998062849;;;;;;;;;;;;;;;;
66;ft.C.x;cfftz;18;ft.f90:1130-1132;Outermost;1.5751196146011;0.19499999284744;;;;;;0.20193842053413;0.025000000372529;;;;;;;;;;;;;;;;
74;ft.C.x;fftz2;19;ft.f90:1168-1168,ft.f90:1182-1182,ft.f90:1189-1190;Outermost;2.1809349060059;0.26999998092651;;;;;;0.161550745368;0.019999999552965;;;;;;;;;;;;;;;;
3;ft.C.x;ft;6;ft.f90:144-144,ft.f90:208-210;InBetween;16.962827682495;2.1000001430511;;;;;;0.161550745368;0.019999999552965;;;;;;;;;;;;;;;;
49;ft.C.x;cffts2;15;ft.f90:963-965;InBetween;2.4232611656189;0.30000001192093;;;;;;0.12116305530071;0.014999999664724;;;;;;;;;;;;;;;;
29;ft.C.x;compute_indexmap;11;ft.f90:703-705;Innermost;0.080775372684002;0.0099999997764826;;;;;;0.080775372684002;0.0099999997764826;;;;;;;;;;;;;;;;
69;ft.C.x;cfftz;18;ft.f90:1118-1121;Single;0.080775372684002;0.0099999997764826;;;;;;0.080775372684002;0.0099999997764826;;;;;;;;;;;;;;;;
46;ft.C.x;cffts2;15;ft.f90:975-977;InBetween;0.88852912187576;0.11000000685453;;;;;;0.080775372684002;0.0099999997764826;;;;;;;;;;;;;;;;
80;ft.C.x;transpose_x_yz;21;ft.f90:1242-1242,ft.f90:1396-1398;InBetween;12.116304397583;1.4999998807907;;;;;;0.040387686342001;0.0049999998882413;;;;;;;;;;;;;;;;
36;ft.C.x;cffts1;14;ft.f90:913-914,ft.f90:917-926,ft.f90:929-932;InBetween;6.381254196167;0.78999996185303;;;;;;0.040387686342001;0.0049999998882413;;;;;;;;;;;;;;;;
