loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
71;ft.C.x;fftz2;19;ft.f90:1184-1188;Innermost;17.08399772644;2.1150004863739;;;;;;17.08399772644;2.1150004863739;;;;;;;;;;;;;;;;
4;ft.C.x;ft;6;ft.f90:207-208;Innermost;17.083995819092;2.1150002479553;;;;;;17.083995819092;2.1150002479553;;;;;;;;;;;;;;;;
82;ft.C.x;transpose_x_yz;21;ft.f90:1396-1396;Innermost;11.873983383179;1.4700001478195;;;;;;11.873983383179;1.4700001478195;;;;;;;;;;;;;;;;
91;ft.C.x;transpose2_local;23;ft.f90:1326-1327;Innermost;8.0775384902954;1;;;;;;8.0775384902954;1;;;;;;;;;;;;;;;;
95;ft.C.x;transpose2_local;23;ft.f90:1332-1334;Innermost;5.3715634346008;0.66500002145767;;;;;;5.3715634346008;0.66500002145767;;;;;;;;;;;;;;;;
41;ft.C.x;cffts1;14;ft.f90:916-917;Innermost;5.2504005432129;0.65000003576279;;;;;;5.2504005432129;0.65000003576279;;;;;;;;;;;;;;;;
72;ft.C.x;fftz2;19;ft.f90:1182-1182,ft.f90:1187-1189;InBetween;20.355400085449;2.5200004577637;;;;;;3.2714030742645;0.40500000119209;;;;;;;;;;;;;;;;
51;ft.C.x;cffts2;15;ft.f90:963-963;Innermost;2.7463631629944;0.34000000357628;;;;;;2.7463631629944;0.34000000357628;;;;;;;;;;;;;;;;
75;ft.C.x;fftz2;19;ft.f90:1184-1188;Innermost;1.9789971113205;0.24500001966953;;;;;;1.9789971113205;0.24500001966953;;;;;;;;;;;;;;;;
38;ft.C.x;cffts1;14;ft.f90:928-929;Innermost;1.7366708517075;0.21500000357628;;;;;;1.7366708517075;0.21500000357628;;;;;;;;;;;;;;;;
86;ft.C.x;transpose_xy_z;22;ft.f90:1396-1396;Innermost;1.3731815814972;0.17000000178814;;;;;;1.3731815814972;0.17000000178814;;;;;;;;;;;;;;;;
48;ft.C.x;cffts2;15;ft.f90:975-975;Innermost;1.3327939510345;0.16500000655651;;;;;;1.3327939510345;0.16500000655651;;;;;;;;;;;;;;;;
70;ft.C.x;fftz2;19;ft.f90:1168-1168,ft.f90:1182-1182,ft.f90:1189-1190;Outermost;21.405481338501;2.650000333786;;;;;;1.0500800609589;0.13000001013279;;;;;;;;;;;;;;;;
68;ft.C.x;cfftz;18;ft.f90:1130-1130;Innermost;1.0096923112869;0.125;;;;;;1.0096923112869;0.125;;;;;;;;;;;;;;;;
147;ft.C.x;vranlc;53;randi8.f90:60-62;Single;0.60581541061401;0.075000002980232;;;;;;0.60581541061401;0.075000002980232;;;;;;;;;;;;;;;;
66;ft.C.x;cfftz;18;ft.f90:1130-1132;Outermost;1.2924062013626;0.15999999642372;;;;;;0.28271386027336;0.035000000149012;;;;;;;;;;;;;;;;
76;ft.C.x;fftz2;19;ft.f90:1182-1182,ft.f90:1187-1189;InBetween;2.1405477523804;0.26499998569489;;;;;;0.16155077517033;0.019999999552965;;;;;;;;;;;;;;;;
3;ft.C.x;ft;6;ft.f90:144-144,ft.f90:208-210;InBetween;17.205158233643;2.1300001144409;;;;;;0.12116308510303;0.015000000596046;;;;;;;;;;;;;;;;
92;ft.C.x;transpose2_local;23;ft.f90:1328-1328,ft.f90:1336-1336;InBetween;8.1179265975952;1.0049999952316;;;;;;0.040387693792582;0.0049999998882413;;;;;;;;;;;;;;;;
74;ft.C.x;fftz2;19;ft.f90:1168-1168,ft.f90:1182-1182,ft.f90:1189-1190;Outermost;2.1809356212616;0.27000001072884;;;;;;0.040387693792582;0.0049999998882413;;;;;;;;;;;;;;;;
46;ft.C.x;cffts2;15;ft.f90:975-977;InBetween;1.3731815814972;0.17000000178814;;;;;;0.040387693792582;0.0049999998882413;;;;;;;;;;;;;;;;
