loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
71;ft.C.x;fftz2;19;ft.f90:1184-1188;Innermost;18.926546096802;2.3450000286102;;;;;;18.926546096802;2.3450000286102;;;;;;;;;;;;;;;;
4;ft.C.x;ft;6;ft.f90:207-208;Innermost;16.222755432129;2.0100002288818;;;;;;16.222755432129;2.0100002288818;;;;;;;;;;;;;;;;
82;ft.C.x;transpose_x_yz;21;ft.f90:1396-1396;Innermost;11.864400863647;1.4699997901917;;;;;;11.864400863647;1.4699997901917;;;;;;;;;;;;;;;;
91;ft.C.x;transpose2_local;23;ft.f90:1326-1327;Innermost;7.869246006012;0.97499996423721;;;;;;7.869246006012;0.97499996423721;;;;;;;;;;;;;;;;
95;ft.C.x;transpose2_local;23;ft.f90:1332-1334;Innermost;5.1250991821289;0.6350000500679;;;;;;5.1250991821289;0.6350000500679;;;;;;;;;;;;;;;;
41;ft.C.x;cffts1;14;ft.f90:916-917;Innermost;4.9636783599854;0.61500000953674;;;;;;4.9636783599854;0.61500000953674;;;;;;;;;;;;;;;;
72;ft.C.x;fftz2;19;ft.f90:1182-1182,ft.f90:1187-1189;InBetween;21.953178405762;2.7200000286102;;;;;;3.0266330242157;0.37499997019768;;;;;;;;;;;;;;;;
75;ft.C.x;fftz2;19;ft.f90:1184-1188;Innermost;2.1791758537292;0.26999998092651;;;;;;2.1791758537292;0.26999998092651;;;;;;;;;;;;;;;;
38;ft.C.x;cffts1;14;ft.f90:928-929;Innermost;1.9774004220963;0.24500001966953;;;;;;1.9774004220963;0.24500001966953;;;;;;;;;;;;;;;;
51;ft.C.x;cffts2;15;ft.f90:963-963;Innermost;1.8563350439072;0.23000000417233;;;;;;1.8563350439072;0.23000000417233;;;;;;;;;;;;;;;;
68;ft.C.x;cfftz;18;ft.f90:1130-1130;Innermost;1.4527838230133;0.1799999922514;;;;;;1.4527838230133;0.1799999922514;;;;;;;;;;;;;;;;
86;ft.C.x;transpose_xy_z;22;ft.f90:1396-1396;Innermost;1.412428855896;0.17499999701977;;;;;;1.412428855896;0.17499999701977;;;;;;;;;;;;;;;;
70;ft.C.x;fftz2;19;ft.f90:1168-1168,ft.f90:1182-1182,ft.f90:1189-1190;Outermost;22.921701431274;2.8399999141693;;;;;;0.96852260828018;0.11999999731779;;;;;;;;;;;;;;;;
48;ft.C.x;cffts2;15;ft.f90:975-975;Innermost;0.84745728969574;0.10499999672174;;;;;;0.84745728969574;0.10499999672174;;;;;;;;;;;;;;;;
147;ft.C.x;vranlc;53;randi8.f90:60-62;Single;0.60532665252686;0.075000002980232;;;;;;0.60532665252686;0.075000002980232;;;;;;;;;;;;;;;;
76;ft.C.x;fftz2;19;ft.f90:1182-1182,ft.f90:1187-1189;InBetween;2.6230821609497;0.32500001788139;;;;;;0.44390621781349;0.054999999701977;;;;;;;;;;;;;;;;
66;ft.C.x;cfftz;18;ft.f90:1130-1132;Outermost;1.6142044067383;0.20000000298023;;;;;;0.16142043471336;0.019999999552965;;;;;;;;;;;;;;;;
29;ft.C.x;compute_indexmap;11;ft.f90:703-705;Innermost;0.12106532603502;0.014999999664724;;;;;;0.12106532603502;0.014999999664724;;;;;;;;;;;;;;;;
46;ft.C.x;cffts2;15;ft.f90:975-977;InBetween;0.96852260828018;0.11999999731779;;;;;;0.12106532603502;0.014999999664724;;;;;;;;;;;;;;;;
74;ft.C.x;fftz2;19;ft.f90:1168-1168,ft.f90:1182-1182,ft.f90:1189-1190;Outermost;2.7037923336029;0.33500000834465;;;;;;0.080710217356682;0.0099999997764826;;;;;;;;;;;;;;;;
92;ft.C.x;transpose2_local;23;ft.f90:1328-1328,ft.f90:1336-1336;InBetween;7.909601688385;0.98000007867813;;;;;;0.040355108678341;0.0049999998882413;;;;;;;;;;;;;;;;
49;ft.C.x;cffts2;15;ft.f90:963-965;InBetween;1.8966901302338;0.23500001430511;;;;;;0.040355108678341;0.0049999998882413;;;;;;;;;;;;;;;;
