address;source_location;insn;indent
0xa6e0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1184;MOVUPD	-0x10(%R15,%R9,1),%XMM2;
0xa6e7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1185;MOVUPD	(%R14,%R9,1),%XMM3;
0xa6ed;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1186;MOVAPD	%XMM2,%XMM4;
0xa6f1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1186;ADDPD	%XMM3,%XMM4;
0xa6f5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1186;MOVUPD	%XMM4,-0x10(%RBX,%R9,1);
0xa6fc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;SUBPD	%XMM3,%XMM2;
0xa700;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MOVAPD	%XMM1,%XMM3;
0xa704;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MULPD	%XMM2,%XMM3;
0xa708;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;SHUFPD	$0x1,%XMM2,%XMM2;
0xa70d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MULPD	%XMM0,%XMM2;
0xa711;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MOVAPD	%XMM3,%XMM4;
0xa715;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;SUBPD	%XMM2,%XMM4;
0xa719;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;ADDPD	%XMM3,%XMM2;
0xa71d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MOVSD	%XMM4,%XMM2;
0xa721;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MOVUPD	%XMM2,-0x10(%RCX,%R9,1);
0xa728;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;ADD	$0x10,%R9;
0xa72c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;DEC	%RSI;
0xa72f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;JNE	a6e0 <fftz2_+0x5a0>;
