address;source_location;insn;indent
0xa9d0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1184;MOVUPD	-0x10(%RAX,%RDI,1),%XMM3;
0xa9d6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1185;MOVUPD	(%RDX,%RDI,1),%XMM4;
0xa9db;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1186;MOVAPD	%XMM3,%XMM5;
0xa9df;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1186;ADDPD	%XMM4,%XMM5;
0xa9e3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1186;MOVUPD	%XMM5,-0x10(%R14,%RDI,1);
0xa9ea;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;SUBPD	%XMM4,%XMM3;
0xa9ee;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MOVAPD	%XMM3,%XMM4;
0xa9f2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;UNPCKLPD	%XMM3,%XMM4;
0xa9f6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MULPD	%XMM0,%XMM4;
0xa9fa;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;UNPCKHPD	%XMM3,%XMM3;
0xa9fe;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MOVAPD	%XMM0,%XMM5;
0xaa02;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;SHUFPD	$0x1,%XMM0,%XMM5;
0xaa07;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MULPD	%XMM3,%XMM5;
0xaa0b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MOVAPD	%XMM4,%XMM3;
0xaa0f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;SUBPD	%XMM5,%XMM3;
0xaa13;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;ADDPD	%XMM4,%XMM5;
0xaa17;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MOVSD	%XMM3,%XMM5;
0xaa1b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MOVUPD	%XMM5,-0x10(%R15,%RDI,1);
0xaa22;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;ADD	$0x10,%RDI;
0xaa26;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;DEC	%R9;
0xaa29;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;JNE	a9d0 <fftz2_+0x5e0>;
