loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
71;ft.C.x;fftz2;19;ft.f90:1184-1188;Innermost;18.391256332397;2.2750000953674;;;;;;18.391256332397;2.2750000953674;;;;;;;;;;;;;;;;
4;ft.C.x;ft;6;ft.f90:207-208;Innermost;16.289398193359;2.0150001049042;;;;;;16.289398193359;2.0150001049042;;;;;;;;;;;;;;;;
89;ft.C.x;transpose2_finish;25;ft.f90:1396-1396;Innermost;13.338711738586;1.6499998569489;;;;;;13.338711738586;1.6499998569489;;;;;;;;;;;;;;;;
79;ft.C.x;transpose2_local;23;ft.f90:1326-1327;Innermost;8.164909362793;1.0100001096725;;;;;;8.164909362793;1.0100001096725;;;;;;;;;;;;;;;;
41;ft.C.x;cffts1;14;ft.f90:916-917;Innermost;5.9013700485229;0.73000007867813;;;;;;5.9013700485229;0.73000007867813;;;;;;;;;;;;;;;;
85;ft.C.x;transpose2_local;23;ft.f90:1332-1332;Innermost;4.6483392715454;0.57500004768372;;;;;;4.6483392715454;0.57500004768372;;;;;;;;;;;;;;;;
72;ft.C.x;fftz2;19;ft.f90:1187-1189;InBetween;22.069507598877;2.7300002574921;;;;;;3.6782510280609;0.45500001311302;;;;;;;;;;;;;;;;
51;ft.C.x;cffts2;15;ft.f90:963-963;Innermost;2.4656407833099;0.30500000715256;;;;;;2.4656407833099;0.30500000715256;;;;;;;;;;;;;;;;
38;ft.C.x;cffts1;14;ft.f90:928-929;Innermost;1.7784951925278;0.22000001370907;;;;;;1.7784951925278;0.22000001370907;;;;;;;;;;;;;;;;
70;ft.C.x;fftz2;19;ft.f90:1168-1168,ft.f90:1173-1173,ft.f90:1182-1183,ft.f90:1188-1190;Outermost;23.282115936279;2.8800001144409;;;;;;1.2126103639603;0.15000002086163;;;;;;;;;;;;;;;;
68;ft.C.x;cfftz;18;ft.f90:1130-1130;Innermost;1.0105085372925;0.125;;;;;;1.0105085372925;0.125;;;;;;;;;;;;;;;;
48;ft.C.x;cffts2;15;ft.f90:975-975;Innermost;0.92966789007187;0.11500000953674;;;;;;0.92966789007187;0.11500000953674;;;;;;;;;;;;;;;;
120;ft.C.x;vranlc;45;randi8.f90:60-62;Single;0.60630518198013;0.075000010430813;;;;;;0.60630518198013;0.075000010430813;;;;;;;;;;;;;;;;
66;ft.C.x;cfftz;18;ft.f90:1130-1132;Outermost;1.2934509515762;0.16000001132488;;;;;;0.28294238448143;0.035000000149012;;;;;;;;;;;;;;;;
46;ft.C.x;cffts2;15;ft.f90:975-977;InBetween;1.172189950943;0.14500001072884;;;;;;0.24252204596996;0.030000001192093;;;;;;;;;;;;;;;;
29;ft.C.x;compute_indexmap;11;ft.f90:703-705;Innermost;0.16168136894703;0.02000000141561;;;;;;0.16168136894703;0.02000000141561;;;;;;;;;;;;;;;;
3;ft.C.x;ft;6;ft.f90:208-210;InBetween;16.451080322266;2.0350000858307;;;;;;0.16168136894703;0.02000000141561;;;;;;;;;;;;;;;;
40;ft.C.x;cffts1;14;ft.f90:916-918;InBetween;5.9822106361389;0.74000000953674;;;;;;0.080840684473515;0.010000000707805;;;;;;;;;;;;;;;;
49;ft.C.x;cffts2;15;ft.f90:963-965;InBetween;2.5060613155365;0.31000000238419;;;;;;0.040420342236757;0.0050000003539026;;;;;;;;;;;;;;;;
