block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
914;ft.C.x;ft.f90:1184-1188;18.288236618042;2.2649998664856;;;;;;;;;;;;;;;;
178;ft.C.x;ft.f90:207-208;16.431154251099;2.0350000858307;;;;;;;;;;;;;;;;
1013;ft.C.x;ft.f90:1396-1396;13.282185554504;1.6449999809265;;;;;;;;;;;;;;;;
953;ft.C.x;ft.f90:1326-1327;6.9842495918274;0.86500000953674;;;;;;;;;;;;;;;;
962;ft.C.x;ft.f90:1332-1332;5.6923651695251;0.7049999833107;;;;;;;;;;;;;;;;
642;ft.C.x;ft.f90:916-917;5.6116228103638;0.69499999284744;;;;;;;;;;;;;;;;
704;ft.C.x;ft.f90:963-963;2.7452540397644;0.33999997377396;;;;;;;;;;;;;;;;
672;ft.C.x;ft.f90:928-929;2.3819117546082;0.29499998688698;;;;;;;;;;;;;;;;
901;ft.C.x;ft.f90:1188-1188;2.0589406490326;0.25499999523163;;;;;;;;;;;;;;;;
874;ft.C.x;ft.f90:1130-1130;1.291884303093;0.15999999642372;;;;;;;;;;;;;;;;
733;ft.C.x;ft.f90:975-975;0.72668492794037;0.089999996125698;;;;;;;;;;;;;;;;
1441;ft.C.x;randi8.f90:60-62;0.64594215154648;0.079999998211861;;;;;;;;;;;;;;;;
912;ft.C.x;ft.f90:1189-1189;0.52482801675797;0.065000005066395;;;;;;;;;;;;;;;;
892;ft.C.x;ft.f90:1182-1182,ft.f90:1188-1188;0.52482801675797;0.065000005066395;;;;;;;;;;;;;;;;
896;ft.C.x;ft.f90:1188-1188;0.32297107577324;0.03999999910593;;;;;;;;;;;;;;;;
898;ft.C.x;ft.f90:1188-1188;0.28259968757629;0.035000000149012;;;;;;;;;;;;;;;;
888;ft.C.x;ft.f90:1168-1168,ft.f90:1190-1190;0.24222831428051;0.030000001192093;;;;;;;;;;;;;;;;
900;ft.C.x;ft.f90:1188-1188;0.20185692608356;0.025000000372529;;;;;;;;;;;;;;;;
902;ft.C.x;ft.f90:1188-1188;0.20185692608356;0.025000000372529;;;;;;;;;;;;;;;;
895;ft.C.x;ft.f90:1188-1188;0.12111415714025;0.015000000596046;;;;;;;;;;;;;;;;
885;ft.C.x;ft.f90:1162-1173;0.08074276894331;0.0099999997764826;;;;;;;;;;;;;;;;
899;ft.C.x;ft.f90:1188-1188;0.08074276894331;0.0099999997764826;;;;;;;;;;;;;;;;
168;ft.C.x;ft.f90:209-209;0.08074276894331;0.0099999997764826;;;;;;;;;;;;;;;;
886;ft.C.x;ft.f90:1173-1173,ft.f90:1190-1190;0.08074276894331;0.0099999997764826;;;;;;;;;;;;;;;;
871;ft.C.x;ft.f90:1131-1131;0.08074276894331;0.0099999997764826;;;;;;;;;;;;;;;;
179;ft.C.x;ft.f90:208-209;0.08074276894331;0.0099999997764826;;;;;;;;;;;;;;;;
883;ft.C.x;ft.f90:1142-1142,ft.f90:1163-1168;0.040371384471655;0.0049999998882413;;;;;;;;;;;;;;;;
860;ft.C.x;ft.f90:1128-1128;0.040371384471655;0.0049999998882413;;;;;;;;;;;;;;;;
893;ft.C.x;ft.f90:1188-1188;0.040371384471655;0.0049999998882413;;;;;;;;;;;;;;;;
870;ft.C.x;ft.f90:1131-1131;0.040371384471655;0.0049999998882413;;;;;;;;;;;;;;;;
700;ft.C.x;ft.f90:964-964;0.040371384471655;0.0049999998882413;;;;;;;;;;;;;;;;
730;ft.C.x;ft.f90:976-976;0.040371384471655;0.0049999998882413;;;;;;;;;;;;;;;;
891;ft.C.x;ft.f90:1182-1183;0.040371384471655;0.0049999998882413;;;;;;;;;;;;;;;;
731;ft.C.x;ft.f90:976-976;0.040371384471655;0.0049999998882413;;;;;;;;;;;;;;;;
949;ft.C.x;ft.f90:1336-1336;0.040371384471655;0.0049999998882413;;;;;;;;;;;;;;;;
497;ft.C.x;ft.f90:704-705;0.040371384471655;0.0049999998882413;;;;;;;;;;;;;;;;
