function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
19;ft.C.x;fftz2;ft.f90:1142-1142,ft.f90:1162-1173,ft.f90:1182-1193;23.612781524658;2.9149994850159;0;0;0;0;0;5.1842823722836e-07;6.3999998189956e-08;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";fftz2_;;;;;;;;;;
6;ft.C.x;ft;ft.f90:75-75,ft.f90:94-95,ft.f90:102-114,ft.f90:122-164,ft.f90:171-180,ft.f90:204-211,ft.f90:1058-1072,ft.f90:1208-1208,ft.f90:1214-1216;16.36289024353;2.0199999809265;0;0;0;0;0;5.1842823722836e-07;6.3999998189956e-08;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";MAIN_;;;;;;;;;;
3691;libc.so.6;__memcpy_avx512_unaligned_erms;;15.917366027832;1.9650000333786;0;0;0;0;0;15.917366027832;1.9650000333786;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";__memcpy_avx512_unaligned_erms;;;;;;;;;;
23;ft.C.x;transpose2_local;ft.f90:1277-1277,ft.f90:1294-1294,ft.f90:1303-1318,ft.f90:1326-1342;13.487233161926;1.6649998426437;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";transpose2_local_;;;;;;;;;;
25;ft.C.x;transpose2_finish;ft.f90:1378-1378,ft.f90:1391-1403;13.365726470947;1.6499998569489;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";transpose2_finish_;;;;;;;;;;
14;ft.C.x;cffts1;ft.f90:895-895,ft.f90:909-936,ft.f90:1208-1208,ft.f90:1214-1216;7.3714008331299;0.9099999666214;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";cffts1_;;;;;;;;;;
15;ft.C.x;cffts2;ft.f90:942-942,ft.f90:956-983,ft.f90:1208-1208,ft.f90:1214-1216;4.0097184181213;0.49500003457069;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";cffts2_;;;;;;;;;;
21;mca_btl_vader.so;mca_btl_vader_component_progress;;2.025110244751;0.25;0;0;0;0;0;2.025110244751;0.25;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_component_progress;;;;;;;;;;
18;ft.C.x;cfftz;ft.f90:1080-1080,ft.f90:1105-1111,ft.f90:1117-1121,ft.f90:1128-1137;1.4580792188644;0.17999997735023;0;0;0;0;0;0.040502205491066;0.0050000003539026;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";cfftz_;;;;;;;;;;
23;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;0.72903960943222;0.089999988675117;0;0;0;0;0;0.72903960943222;0.089999988675117;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
636;libm.so.6;f64xsubf128;;0.48602646589279;0.060000002384186;0;0;0;0;0;0.48602646589279;0.060000002384186;0;0;0;0;0;;"0,0,0,0,100,0,0,0,0,0,0";f64xsubf128;;;;;;;;;;
45;ft.C.x;vranlc;randi8.f90:57-66;0.48602646589279;0.060000002384186;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
358;libm.so.6;exp;;0.20251102745533;0.024999998509884;0;0;0;0;0;0.20251102745533;0.024999998509884;0;0;0;0;0;;"0,0,0,0,100,0,0,0,0,0,0";exp;;;;;;;;;;
1256;libopen-pal.so.40.30.4;opal_timer_linux_get_cycles_sys_timer;;0.081004410982132;0.010000000707805;0;0;0;0;0;0.081004410982132;0.010000000707805;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_timer_linux_get_cycles_sys_timer;;;;;;;;;;
182;libopen-pal.so.40.30.4;opal_progress;;0.081004410982132;0.010000000707805;0;0;0;0;0;0.081004410982132;0.010000000707805;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
11;ft.C.x;compute_indexmap;ft.f90:651-651,ft.f90:683-728;0.081004410982132;0.010000000707805;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";compute_indexmap_;;;;;;;;;;
979;libc.so.6;__GI___pthread_disable_asynccancel;;0.040502205491066;0.0050000003539026;0;0;0;0;0;0.040502205491066;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,0,100,0,0,0,0";__GI___pthread_disable_asynccancel;;;;;;;;;;
75;ld-linux-x86-64.so.2;_dl_fixup;;0.040502205491066;0.0050000003539026;0;0;0;0;0;0.040502205491066;0.0050000003539026;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";_dl_fixup;;;;;;;;;;
53;libpciaccess.so.0.11.1;find_device_name;;0.040502205491066;0.0050000003539026;0;0;0;0;0;0.040502205491066;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";find_device_name;;;;;;;;;;
40;ld-linux-x86-64.so.2;do_lookup_x;;0.040502205491066;0.0050000003539026;0;0;0;0;0;0.040502205491066;0.0050000003539026;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";do_lookup_x;;;;;;;;;;
29;libm.so.6;.plt.sec@start;;0.040502205491066;0.0050000003539026;0;0;0;0;0;0.040502205491066;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,100,0,0,0,0,0,0";.plt.sec@start;;;;;;;;;;
9;mca_coll_libnbc.so;ompi_coll_libnbc_progress;;0.040502205491066;0.0050000003539026;0;0;0;0;0;0.040502205491066;0.0050000003539026;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";ompi_coll_libnbc_progress;;;;;;;;;;
