loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
71;ft.C.x;fftz2;19;ft.f90:1184-1188;Innermost;18.866382598877;2.3299996852875;;;;;;18.866382598877;2.3299996852875;;;;;;;;;;;;;;;;
4;ft.C.x;ft;6;ft.f90:207-208;Innermost;16.882581710815;2.085000038147;;;;;;16.882581710815;2.085000038147;;;;;;;;;;;;;;;;
89;ft.C.x;transpose2_finish;25;ft.f90:1396-1396;Innermost;13.481772422791;1.6649998426437;;;;;;13.481772422791;1.6649998426437;;;;;;;;;;;;;;;;
79;ft.C.x;transpose2_local;23;ft.f90:1326-1327;Innermost;7.5303597450256;0.93000000715256;;;;;;7.5303597450256;0.93000000715256;;;;;;;;;;;;;;;;
85;ft.C.x;transpose2_local;23;ft.f90:1332-1332;Innermost;5.8299555778503;0.71999990940094;;;;;;5.8299555778503;0.71999990940094;;;;;;;;;;;;;;;;
41;ft.C.x;cffts1;14;ft.f90:916-917;Innermost;5.2631549835205;0.65000003576279;;;;;;5.2631549835205;0.65000003576279;;;;;;;;;;;;;;;;
72;ft.C.x;fftz2;19;ft.f90:1187-1189;InBetween;22.833992004395;2.8199996948242;;;;;;3.967609167099;0.49000000953674;;;;;;;;;;;;;;;;
51;ft.C.x;cffts2;15;ft.f90:963-963;Innermost;2.5506057739258;0.31499996781349;;;;;;2.5506057739258;0.31499996781349;;;;;;;;;;;;;;;;
38;ft.C.x;cffts1;14;ft.f90:928-929;Innermost;1.4979747533798;0.18499998748302;;;;;;1.4979747533798;0.18499998748302;;;;;;;;;;;;;;;;
68;ft.C.x;cfftz;18;ft.f90:1130-1130;Innermost;1.3765174150467;0.17000000178814;;;;;;1.3765174150467;0.17000000178814;;;;;;;;;;;;;;;;
48;ft.C.x;cffts2;15;ft.f90:975-975;Innermost;1.2550599575043;0.15500000119209;;;;;;1.2550599575043;0.15500000119209;;;;;;;;;;;;;;;;
70;ft.C.x;fftz2;19;ft.f90:1168-1168,ft.f90:1173-1173,ft.f90:1182-1183,ft.f90:1188-1190;Outermost;23.967594146729;2.9599995613098;;;;;;1.1336026191711;0.14000000059605;;;;;;;;;;;;;;;;
120;ft.C.x;vranlc;45;randi8.f90:60-62;Single;0.52631545066833;0.064999997615814;;;;;;0.52631545066833;0.064999997615814;;;;;;;;;;;;;;;;
66;ft.C.x;cfftz;18;ft.f90:1130-1132;Outermost;1.6599180698395;0.20499999821186;;;;;;0.28340065479279;0.035000000149012;;;;;;;;;;;;;;;;
3;ft.C.x;ft;6;ft.f90:208-210;InBetween;17.085012435913;2.110000371933;;;;;;0.20242902636528;0.024999998509884;;;;;;;;;;;;;;;;
46;ft.C.x;cffts2;15;ft.f90:975-977;InBetween;1.4574888944626;0.17999997735023;;;;;;0.20242902636528;0.024999998509884;;;;;;;;;;;;;;;;
49;ft.C.x;cffts2;15;ft.f90:963-965;InBetween;2.6315774917603;0.32500001788139;;;;;;0.080971613526344;0.0099999997764826;;;;;;;;;;;;;;;;
87;ft.C.x;transpose2_finish;25;ft.f90:1396-1398;InBetween;13.562744140625;1.6749999523163;;;;;;0.080971613526344;0.0099999997764826;;;;;;;;;;;;;;;;
84;ft.C.x;transpose2_local;23;ft.f90:1332-1334;InBetween;5.8704419136047;0.72500002384186;;;;;;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
29;ft.C.x;compute_indexmap;11;ft.f90:703-705;Innermost;0.040485806763172;0.0049999998882413;;;;;;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
69;ft.C.x;cfftz;18;ft.f90:1118-1121;Single;0.040485806763172;0.0049999998882413;;;;;;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
45;ft.C.x;cffts2;15;ft.f90:960-979;InBetween;4.1295523643494;0.5100000500679;;;;;;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
36;ft.C.x;cffts1;14;ft.f90:913-914,ft.f90:917-926,ft.f90:929-932;InBetween;6.8016152381897;0.83999991416931;;;;;;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
