function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
19;ft.C.x;fftz2;ft.f90:1142-1142,ft.f90:1162-1173,ft.f90:1182-1193;24.019401550293;2.9700002670288;0;0;0;0;0;3.6231283502275e-06;4.4800000864598e-07;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";fftz2_;;;;;;;;;;
6;ft.C.x;ft;ft.f90:75-75,ft.f90:94-95,ft.f90:102-114,ft.f90:122-164,ft.f90:171-180,ft.f90:204-211,ft.f90:1058-1072,ft.f90:1208-1208,ft.f90:1214-1216;16.65991973877;2.0599999427795;0;0;0;0;0;5.1758979680017e-07;6.3999998189956e-08;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";MAIN_;;;;;;;;;;
3691;libc.so.6;__memcpy_avx512_unaligned_erms;;16.09380531311;1.9899997711182;0;0;0;0;0;16.09380531311;1.9899997711182;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";__memcpy_avx512_unaligned_erms;;;;;;;;;;
23;ft.C.x;transpose2_local;ft.f90:1277-1277,ft.f90:1294-1294,ft.f90:1303-1318,ft.f90:1326-1342;13.505859375;1.6700001955032;0;0;0;0;0;1.0351795936003e-06;1.2799999637991e-07;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";transpose2_local_;;;;;;;;;;
25;ft.C.x;transpose2_finish;ft.f90:1378-1378,ft.f90:1391-1403;13.424984931946;1.6599999666214;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";transpose2_finish_;;;;;;;;;;
14;ft.C.x;cffts1;ft.f90:895-895,ft.f90:909-936,ft.f90:1208-1208,ft.f90:1214-1216;6.8742394447327;0.85000002384186;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";cffts1_;;;;;;;;;;
15;ft.C.x;cffts2;ft.f90:942-942,ft.f90:956-983,ft.f90:1208-1208,ft.f90:1214-1216;3.1944994926453;0.39499998092651;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";cffts2_;;;;;;;;;;
18;ft.C.x;cfftz;ft.f90:1080-1080,ft.f90:1105-1111,ft.f90:1117-1121,ft.f90:1128-1137;1.8600882291794;0.23000000417233;0;0;0;0;0;0.040436699986458;0.0049999998882413;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";cfftz_;;;;;;;;;;
21;mca_btl_vader.so;mca_btl_vader_component_progress;;1.8196514844894;0.22499999403954;0;0;0;0;0;1.8196514844894;0.22499999403954;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_component_progress;;;;;;;;;;
23;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;0.68742388486862;0.08500000089407;0;0;0;0;0;0.68742388486862;0.08500000089407;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
45;ft.C.x;vranlc;randi8.f90:57-66;0.56611382961273;0.070000000298023;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
636;libm.so.6;f64xsubf128;;0.36393028497696;0.044999998062849;0;0;0;0;0;0.36393028497696;0.044999998062849;0;0;0;0;0;;"0,0,0,0,100,0,0,0,0,0,0";f64xsubf128;;;;;;;;;;
358;libm.so.6;exp;;0.32349359989166;0.03999999910593;0;0;0;0;0;0.32349359989166;0.03999999910593;0;0;0;0;0;;"0,0,0,0,100,0,0,0,0,0,0";exp;;;;;;;;;;
1256;libopen-pal.so.40.30.4;opal_timer_linux_get_cycles_sys_timer;;0.24262019991875;0.029999997466803;0;0;0;0;0;0.24262019991875;0.029999997466803;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_timer_linux_get_cycles_sys_timer;;;;;;;;;;
182;libopen-pal.so.40.30.4;opal_progress;;0.080873399972916;0.0099999997764826;0;0;0;0;0;0.080873399972916;0.0099999997764826;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
11;ft.C.x;compute_indexmap;ft.f90:651-651,ft.f90:683-728;0.080873399972916;0.0099999997764826;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";compute_indexmap_;;;;;;;;;;
1314;libc.so.6;unlink_chunk.constprop.0;;0.040436699986458;0.0049999998882413;0;0;0;0;0;0.040436699986458;0.0049999998882413;0;0;0;0;0;;"0,0,0,0,0,0,0,100,0,0,0";unlink_chunk.constprop.0;;;;;;;;;;
910;libc.so.6;_IO_default_xsputn;;0.040436699986458;0.0049999998882413;0;0;0;0;0;0.040436699986458;0.0049999998882413;0;0;0;0;0;;"0,0,0,0,0,0,0,100,0,0,0";_IO_default_xsputn;;;;;;;;;;
59;mca_pml_ob1.so;mca_pml_ob1_isend;;0.040436699986458;0.0049999998882413;0;0;0;0;0;0.040436699986458;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_pml_ob1_isend;;;;;;;;;;
