block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
914;ft.C.x;ft.f90:1184-1188;18.866382598877;2.3299996852875;;;;;;;;;;;;;;;;
178;ft.C.x;ft.f90:207-208;16.882581710815;2.085000038147;;;;;;;;;;;;;;;;
1013;ft.C.x;ft.f90:1396-1396;13.481772422791;1.6649998426437;;;;;;;;;;;;;;;;
953;ft.C.x;ft.f90:1326-1327;7.5303597450256;0.93000000715256;;;;;;;;;;;;;;;;
962;ft.C.x;ft.f90:1332-1332;5.8299555778503;0.71999990940094;;;;;;;;;;;;;;;;
642;ft.C.x;ft.f90:916-917;5.2631549835205;0.65000003576279;;;;;;;;;;;;;;;;
704;ft.C.x;ft.f90:963-963;2.5506057739258;0.31499996781349;;;;;;;;;;;;;;;;
901;ft.C.x;ft.f90:1188-1188;2.0647761821747;0.25500002503395;;;;;;;;;;;;;;;;
672;ft.C.x;ft.f90:928-929;1.4979747533798;0.18499998748302;;;;;;;;;;;;;;;;
874;ft.C.x;ft.f90:1130-1130;1.3765174150467;0.17000000178814;;;;;;;;;;;;;;;;
733;ft.C.x;ft.f90:975-975;1.2550599575043;0.15500000119209;;;;;;;;;;;;;;;;
892;ft.C.x;ft.f90:1182-1182,ft.f90:1188-1188;0.76923030614853;0.094999998807907;;;;;;;;;;;;;;;;
1441;ft.C.x;randi8.f90:60-62;0.52631545066833;0.064999997615814;;;;;;;;;;;;;;;;
896;ft.C.x;ft.f90:1188-1188;0.48582968115807;0.059999998658895;;;;;;;;;;;;;;;;
912;ft.C.x;ft.f90:1189-1189;0.44534388184547;0.054999999701977;;;;;;;;;;;;;;;;
902;ft.C.x;ft.f90:1188-1188;0.32388645410538;0.03999999910593;;;;;;;;;;;;;;;;
899;ft.C.x;ft.f90:1188-1188;0.20242902636528;0.024999998509884;;;;;;;;;;;;;;;;
888;ft.C.x;ft.f90:1168-1168,ft.f90:1190-1190;0.20242902636528;0.024999998509884;;;;;;;;;;;;;;;;
886;ft.C.x;ft.f90:1173-1173,ft.f90:1190-1190;0.16194322705269;0.019999999552965;;;;;;;;;;;;;;;;
898;ft.C.x;ft.f90:1188-1188;0.12145742028952;0.014999999664724;;;;;;;;;;;;;;;;
900;ft.C.x;ft.f90:1188-1188;0.12145742028952;0.014999999664724;;;;;;;;;;;;;;;;
727;ft.C.x;ft.f90:977-977;0.12145742028952;0.014999999664724;;;;;;;;;;;;;;;;
856;ft.C.x;ft.f90:1137-1137;0.080971613526344;0.0099999997764826;;;;;;;;;;;;;;;;
894;ft.C.x;ft.f90:1188-1188;0.080971613526344;0.0099999997764826;;;;;;;;;;;;;;;;
895;ft.C.x;ft.f90:1188-1188;0.080971613526344;0.0099999997764826;;;;;;;;;;;;;;;;
868;ft.C.x;ft.f90:1132-1132;0.080971613526344;0.0099999997764826;;;;;;;;;;;;;;;;
174;ft.C.x;ft.f90:209-209;0.080971613526344;0.0099999997764826;;;;;;;;;;;;;;;;
179;ft.C.x;ft.f90:208-209;0.080971613526344;0.0099999997764826;;;;;;;;;;;;;;;;
884;ft.C.x;ft.f90:1193-1193;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
848;ft.C.x;ft.f90:1111-1111,ft.f90:1117-1117;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
574;ft.C.x;ft.f90:868-868;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
893;ft.C.x;ft.f90:1188-1188;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
690;ft.C.x;ft.f90:960-960,ft.f90:979-979;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
866;ft.C.x;ft.f90:1131-1132;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
1005;ft.C.x;ft.f90:1397-1398;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
698;ft.C.x;ft.f90:965-965;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
656;ft.C.x;ft.f90:926-926;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
170;ft.C.x;ft.f90:209-209;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
1007;ft.C.x;ft.f90:1398-1398;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
956;ft.C.x;ft.f90:1334-1334;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
870;ft.C.x;ft.f90:1131-1131;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
729;ft.C.x;ft.f90:976-976;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
871;ft.C.x;ft.f90:1131-1131;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
872;ft.C.x;ft.f90:1131-1131;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
731;ft.C.x;ft.f90:976-976;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
702;ft.C.x;ft.f90:964-964;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
875;ft.C.x;ft.f90:1130-1131;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
496;ft.C.x;ft.f90:705-705;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
862;ft.C.x;ft.f90:1120-1121;0.040485806763172;0.0049999998882413;;;;;;;;;;;;;;;;
